[2016.05.22-07.30.39:980][  0]Log file open, 05/22/16 17:30:39
[2016.05.22-07.54.09:472][502]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.09:472][502]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.09:505][504]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.09:505][504]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.09:505][504]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.09:523][505]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.09:524][505]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.09:524][505]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.09:616][513]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.09:616][513]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.09:616][513]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:358][631]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:358][631]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:358][631]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:385][632]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:386][632]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:386][632]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:412][633]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:412][633]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:412][633]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:438][634]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:438][634]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:438][634]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:463][635]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:463][635]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:463][635]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:478][636]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:478][636]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:478][636]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:493][637]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:494][637]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:494][637]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:512][638]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:513][638]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:513][638]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:530][639]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:530][639]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:530][639]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:546][640]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:546][640]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:546][640]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:562][641]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:562][641]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:562][641]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:577][642]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:577][642]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:577][642]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:592][643]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:592][643]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:592][643]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:606][644]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:606][644]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:606][644]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:626][645]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:627][645]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:627][645]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:897][668]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:897][668]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:897][668]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:911][669]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:911][669]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:911][669]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:927][670]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:928][670]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:928][670]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:942][671]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:942][671]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:942][671]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:957][672]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:957][672]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:957][672]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:996][674]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:997][674]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.11:997][674]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:048][678]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:048][678]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:048][678]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:073][680]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:073][680]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:073][680]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:207][691]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:207][691]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:207][691]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:739][733]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:739][733]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:740][733]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:755][734]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:756][734]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:756][734]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:771][735]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:771][735]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:771][735]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:785][736]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:785][736]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:785][736]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:799][737]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:800][737]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:800][737]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:815][738]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:815][738]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:816][738]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:830][739]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:831][739]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:831][739]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:848][740]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:849][740]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:849][740]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:866][741]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:867][741]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:867][741]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:886][742]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:886][742]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:887][742]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:902][743]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:903][743]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:903][743]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:918][744]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:918][744]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:918][744]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:935][745]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:936][745]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:936][745]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:950][746]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:950][746]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:951][746]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:964][747]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:965][747]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:965][747]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:997][748]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:997][748]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.12:997][748]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.13:015][749]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.13:015][749]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.13:015][749]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.13:029][750]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.13:030][750]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.13:030][750]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.13:044][751]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.13:044][751]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.13:044][751]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.13:058][752]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.13:059][752]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.13:059][752]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.13:072][753]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.13:072][753]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.13:072][753]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.13:149][759]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.13:149][759]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.13:149][759]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.14:626][863]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.14:626][863]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.14:626][863]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.14:656][864]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.14:657][864]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.14:657][864]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.14:682][865]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.14:683][865]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.14:683][865]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.14:708][866]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.14:708][866]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.14:708][866]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.14:755][868]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.14:756][868]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.14:756][868]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.14:851][872]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.14:851][872]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.14:852][872]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:007][879]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:007][879]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:007][879]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:686][929]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:686][929]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
