[2016.05.22-09.15.10:535][  0]Log file open, 05/22/16 19:15:10
[2016.05.22-09.17.04:911][286]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.17.04:912][286]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.17.04:969][286]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.17.04:972][286]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.17.04:972][286]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.17.04:973][286]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.17.18:173][ 15]LogEditorTransaction: Undo Create Pin Link
[2016.05.22-09.17.19:644][ 94]LogEditorTransaction: Undo Change Paramater Type
[2016.05.22-09.17.19:660][ 94]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.17.19:660][ 94]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.17.19:660][ 94]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.17.19:661][ 94]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.17.19:679][ 94]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.17.19:681][ 94]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.17.19:681][ 94]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.17.19:681][ 94]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.17.27:120][430]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.17.27:122][430]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.17.27:122][430]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.17.27:123][430]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.17.27:132][430]LogBlueprint:Error: Broken Node: K2Node_VariableGet /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1881 keeps removed/invalid pin: EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1881.EdGraphPin_32954. Try refresh all nodes.
[2016.05.22-09.17.27:132][430]LogBlueprint:Error: Broken Node: K2Node_VariableGet /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1881 keeps removed/invalid pin: EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1881.EdGraphPin_32953. Try refresh all nodes.
[2016.05.22-09.17.27:132][430]LogBlueprint:Error: Broken Node: K2Node_VariableGet /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1772 keeps removed/invalid pin: EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1772.EdGraphPin_32959. Try refresh all nodes.
[2016.05.22-09.17.27:132][430]LogBlueprint:Error: Broken Node: K2Node_VariableGet /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1772 keeps removed/invalid pin: EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1772.EdGraphPin_32958. Try refresh all nodes.
[2016.05.22-09.17.27:133][430]LogBlueprint:Error: Broken Node: K2Node_VariableGet /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1770 keeps removed/invalid pin: EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1770.EdGraphPin_32964. Try refresh all nodes.
[2016.05.22-09.17.27:133][430]LogBlueprint:Error: Broken Node: K2Node_VariableGet /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1770 keeps removed/invalid pin: EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1770.EdGraphPin_32963. Try refresh all nodes.
[2016.05.22-09.17.27:133][430]LogBlueprint:Error: Broken Node: K2Node_VariableGet /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1771 keeps removed/invalid pin: EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1771.EdGraphPin_32969. Try refresh all nodes.
[2016.05.22-09.17.27:133][430]LogBlueprint:Error: Broken Node: K2Node_VariableGet /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1771 keeps removed/invalid pin: EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1771.EdGraphPin_32968. Try refresh all nodes.
[2016.05.22-09.17.27:175][430]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.17.27:178][430]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.17.27:178][430]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.17.27:179][430]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.19.18:042][914]BlueprintLog: New page: Compile Cabin
[2016.05.22-09.19.18:236][914]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.19.18:236][914]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.19.18:236][914]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.19.18:366][914]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.19.18:368][914]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.19.18:368][914]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.19.18:368][914]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.19.18:419][914]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Components/Cabin" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/Cabin.uasset" SILENT=true
[2016.05.22-09.19.18:561][914]LogSavePackage: Save=126.852516ms
[2016.05.22-09.19.18:561][914]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/CabinA6F8DBA242A989F865F5B292D5240E48.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/Cabin.uasset'
[2016.05.22-09.19.18:562][914]LogSavePackage: Total save time: 142.228533ms
[2016.05.22-09.19.18:562][914]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/Cabin.uasset
[2016.05.22-09.19.18:567][914]BlueprintEditorCompileResults: Info [0248.88] Compile of Cabin successful! [in 524 ms]
[2016.05.22-09.19.26:471][400]BlueprintLog: New page: Compile ShipController
[2016.05.22-09.19.26:549][400]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.19.26:551][400]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.19.26:551][400]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.19.26:551][400]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.19.26:558][400]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.19.26:559][400]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.19.26:560][400]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.19.26:560][400]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.19.26:648][400]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Components/ShipController" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset" SILENT=true
[2016.05.22-09.19.26:671][400]LogSavePackage: Save=13.676948ms
[2016.05.22-09.19.26:671][400]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/ShipController8FDB0EC543B0A2EB7C7CC48D2E817F70.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset'
[2016.05.22-09.19.26:672][400]LogSavePackage: Total save time: 23.264151ms
[2016.05.22-09.19.26:672][400]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset
[2016.05.22-09.19.26:676][400]BlueprintEditorCompileResults: Info [0256.99] Compile of ShipController successful! [in 205 ms]
[2016.05.22-09.19.30:889][777]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-09.19.30:889][777]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.05.22-09.19.30:890][777]PIE: New page: PIE session: TheLevel (May 23, 2016, 5:19:30 AM)
[2016.05.22-09.19.30:890][777]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_TheLevel
[2016.05.22-09.19.31:006][777]LogPlayLevel: PIE: StaticDuplicateObject took: (0.116773s)
[2016.05.22-09.19.31:008][777]LogAIModule: Creating AISystem for world TheLevel
[2016.05.22-09.19.31:008][777]LogPlayLevel: PIE: World Init took: (0.001593s)
[2016.05.22-09.19.31:008][777]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/TheLevel.TheLevel to /Game/Level/UEDPIE_0_TheLevel.TheLevel (0.118624s)
[2016.05.22-09.19.31:067][777]LogInit: XAudio2 using 'Динамики (USB PnP Sound Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.05.22-09.19.31:075][777]LogInit: FAudioDevice initialized.
[2016.05.22-09.19.31:151][777]LogWorld: Game class is 'MainGameMod_C'
[2016.05.22-09.19.31:154][777]LogWorld: Bringing World /Game/Level/UEDPIE_0_TheLevel.TheLevel up for play (max tick rate 0) at 2016.05.22-19.19.31
[2016.05.22-09.19.31:154][777]LogActor:Warning: GameSession /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameSession_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-09.19.31:154][777]LogActor:Warning: GameNetworkManager /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameNetworkManager_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-09.19.31:154][777]LogWorld: Bringing up level for play took: 0.002544
[2016.05.22-09.19.31:157][777]PIE: Info Play in editor start time for /Game/Level/UEDPIE_0_TheLevel 0.037
[2016.05.22-09.19.31:157][777]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-09.19.31:992][859]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.19.31:992][859]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.19.32:167][877]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.19.32:167][877]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.19.33:235][987]LogBlueprintUserMessages: [MyPawn1_C_0] 2
[2016.05.22-09.19.37:124][394]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-09.19.37:186][394]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-09.19.37:252][394]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000022C8A13B9C0
[2016.05.22-09.19.42:663][920]LogEditorViewport: Clicking on Actor (LMB): Cabin_C (Cabin)
[2016.05.22-09.19.46:828][211]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-09.19.46:828][211]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.05.22-09.19.46:828][211]PIE: New page: PIE session: TheLevel (May 23, 2016, 5:19:46 AM)
[2016.05.22-09.19.46:828][211]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_TheLevel
[2016.05.22-09.19.46:943][211]LogPlayLevel: PIE: StaticDuplicateObject took: (0.114373s)
[2016.05.22-09.19.46:944][211]LogAIModule: Creating AISystem for world TheLevel
[2016.05.22-09.19.46:944][211]LogPlayLevel: PIE: World Init took: (0.001299s)
[2016.05.22-09.19.46:944][211]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/TheLevel.TheLevel to /Game/Level/UEDPIE_0_TheLevel.TheLevel (0.115924s)
[2016.05.22-09.19.47:029][211]LogInit: XAudio2 using 'Динамики (USB PnP Sound Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.05.22-09.19.47:037][211]LogInit: FAudioDevice initialized.
[2016.05.22-09.19.47:076][211]LogWorld: Game class is 'MainGameMod_C'
[2016.05.22-09.19.47:079][211]LogWorld: Bringing World /Game/Level/UEDPIE_0_TheLevel.TheLevel up for play (max tick rate 0) at 2016.05.22-19.19.47
[2016.05.22-09.19.47:079][211]LogActor:Warning: GameSession /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameSession_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-09.19.47:079][211]LogActor:Warning: GameNetworkManager /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameNetworkManager_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-09.19.47:079][211]LogWorld: Bringing up level for play took: 0.002761
[2016.05.22-09.19.47:081][211]PIE: Info Play in editor start time for /Game/Level/UEDPIE_0_TheLevel -0.038
[2016.05.22-09.19.47:081][211]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-09.19.47:947][298]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_2.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.19.47:947][298]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_2.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.19.48:154][318]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_3.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.19.48:154][318]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_3.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.19.54:527][978]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-09.19.54:569][978]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-09.19.54:623][978]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000022CD24A9F80
[2016.05.22-09.25.39:942][394]LogSavePackage: Save=318.087433ms
[2016.05.22-09.25.39:942][394]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/TheLevel_Auto1F1FCD86741B8B10AAA424B812A0EEAED.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Level/TheLevel_Auto1.umap'
[2016.05.22-09.25.39:944][394]LogSavePackage: Total save time: 341.883618ms
[2016.05.22-09.25.39:944][394]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Level/TheLevel_Auto1.umap
[2016.05.22-09.25.39:946][394]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Level/TheLevel' took 0.419
[2016.05.22-09.25.39:947][394]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.419
[2016.05.22-10.06.50:172][117]BlueprintLog: New page: Compile ShipController
[2016.05.22-10.06.50:292][117]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.06.50:294][117]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.06.50:294][117]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.06.50:294][117]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.06.50:302][117]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.06.50:305][117]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.06.50:305][117]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.06.50:306][117]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.06.50:415][117]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Components/ShipController" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset" SILENT=true
[2016.05.22-10.06.50:621][117]LogSavePackage: Save=21.465765ms
[2016.05.22-10.06.50:621][117]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/ShipController30321E314ADE2E2C6A13E288E446D50D.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset'
[2016.05.22-10.06.50:623][117]LogSavePackage: Total save time: 207.147926ms
[2016.05.22-10.06.50:623][117]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset
[2016.05.22-10.06.50:627][117]BlueprintEditorCompileResults: Info [3100.94] Compile of ShipController successful! [in 453 ms]
[2016.05.22-10.06.52:792][244]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-10.06.52:792][244]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.05.22-10.06.52:792][244]PIE: New page: PIE session: TheLevel (May 23, 2016, 6:06:52 AM)
[2016.05.22-10.06.52:792][244]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_TheLevel
[2016.05.22-10.06.52:964][244]LogPlayLevel: PIE: StaticDuplicateObject took: (0.171815s)
[2016.05.22-10.06.52:965][244]LogAIModule: Creating AISystem for world TheLevel
[2016.05.22-10.06.52:965][244]LogPlayLevel: PIE: World Init took: (0.001212s)
[2016.05.22-10.06.52:965][244]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/TheLevel.TheLevel to /Game/Level/UEDPIE_0_TheLevel.TheLevel (0.173301s)
[2016.05.22-10.06.53:055][244]LogInit: XAudio2 using 'Динамики (USB PnP Sound Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.05.22-10.06.53:065][244]LogInit: FAudioDevice initialized.
[2016.05.22-10.06.53:103][244]LogWorld: Game class is 'MainGameMod_C'
[2016.05.22-10.06.53:107][244]LogWorld: Bringing World /Game/Level/UEDPIE_0_TheLevel.TheLevel up for play (max tick rate 0) at 2016.05.22-20.06.53
[2016.05.22-10.06.53:108][244]LogActor:Warning: GameSession /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameSession_2 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-10.06.53:108][244]LogActor:Warning: GameNetworkManager /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameNetworkManager_2 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-10.06.53:108][244]LogWorld: Bringing up level for play took: 0.004202
[2016.05.22-10.06.53:111][244]PIE: Info Play in editor start time for /Game/Level/UEDPIE_0_TheLevel -0.009
[2016.05.22-10.06.53:111][244]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-10.06.54:634][381]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_4.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.06.54:634][381]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_4.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.06.54:918][406]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_5.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.06.54:918][406]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_5.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.06.56:188][522]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_6.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.06.56:188][522]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_6.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.06.56:728][570]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_7.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.06.56:728][570]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_7.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.06.57:712][659]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_8.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.06.57:712][659]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_8.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.07.00:826][946]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.00:834][947]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.00:848][948]LogBlueprintUserMessages: [ShipController_C_3] 0.0
