[2016.05.17-08.41.54:739][  0]Log file open, 05/17/16 18:41:54
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_4
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:090A
[2016.05.17-08.49.35:792][683]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.35:792][683]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_4
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0B3A
[2016.05.17-08.49.35:792][683]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.35:792][683]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_4
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0B9A
[2016.05.17-08.49.35:792][683]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.35:792][683]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_4
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0DD7
[2016.05.17-08.49.35:792][683]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.35:792][683]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_4
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0E09
[2016.05.17-08.49.35:792][683]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.36:361][740]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_5.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.36:362][740]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_5.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.36:382][742]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_6.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.36:382][742]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_6.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.36:383][742]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_5
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:00FA
[2016.05.17-08.49.36:383][742]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.36:383][742]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_5
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:012C
[2016.05.17-08.49.36:383][742]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.36:383][742]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_5
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:038A
[2016.05.17-08.49.36:383][742]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.36:383][742]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_5
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:03EA
[2016.05.17-08.49.36:383][742]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.36:383][742]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_5
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:061A
[2016.05.17-08.49.36:383][742]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.36:383][742]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_5
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:064C
[2016.05.17-08.49.36:384][742]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.36:384][742]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_5
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:08AA
[2016.05.17-08.49.36:384][742]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.36:384][742]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_5
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:090A
[2016.05.17-08.49.36:384][742]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.36:385][742]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_5
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0B3A
[2016.05.17-08.49.36:385][742]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.36:385][742]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_5
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0B9A
[2016.05.17-08.49.36:385][742]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.36:385][742]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_5
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0DD7
[2016.05.17-08.49.36:385][742]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.36:385][742]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_5
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0E09
[2016.05.17-08.49.36:385][742]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.36:554][759]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_6
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:00FA
[2016.05.17-08.49.36:555][759]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.36:555][759]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_6
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:012C
[2016.05.17-08.49.36:555][759]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.36:555][759]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_6
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:038A
[2016.05.17-08.49.36:555][759]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.36:555][759]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_6
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:03EA
[2016.05.17-08.49.36:555][759]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.36:555][759]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_6
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:061A
[2016.05.17-08.49.36:555][759]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.36:555][759]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_6
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:064C
[2016.05.17-08.49.36:555][759]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.36:555][759]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_6
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:08AA
[2016.05.17-08.49.36:555][759]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.36:555][759]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_6
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:090A
[2016.05.17-08.49.36:555][759]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.36:555][759]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_6
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0B3A
[2016.05.17-08.49.36:555][759]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.36:555][759]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_6
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0B9A
[2016.05.17-08.49.36:556][759]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.36:556][759]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_6
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0DD7
[2016.05.17-08.49.36:556][759]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.36:556][759]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_6
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0E09
[2016.05.17-08.49.36:556][759]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.37:177][822]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_7.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.37:177][822]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_7.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.37:277][832]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_8.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.37:277][832]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_8.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.37:278][832]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_7
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:00FA
[2016.05.17-08.49.37:278][832]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.37:278][832]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_7
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:012C
[2016.05.17-08.49.37:278][832]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.37:279][832]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_7
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:038A
[2016.05.17-08.49.37:279][832]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.37:279][832]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_7
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:03EA
[2016.05.17-08.49.37:279][832]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.37:279][832]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_7
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:061A
[2016.05.17-08.49.37:279][832]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.37:279][832]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_7
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:064C
[2016.05.17-08.49.37:279][832]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.37:279][832]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_7
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:08AA
[2016.05.17-08.49.37:279][832]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.37:279][832]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_7
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:090A
[2016.05.17-08.49.37:279][832]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.37:279][832]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_7
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0B3A
[2016.05.17-08.49.37:279][832]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.37:279][832]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_7
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0B9A
[2016.05.17-08.49.37:279][832]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.37:280][832]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_7
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0DD7
[2016.05.17-08.49.37:280][832]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.37:280][832]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_7
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0E09
[2016.05.17-08.49.37:280][832]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.37:943][901]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_9.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.37:943][901]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_9.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.37:944][901]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_8
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:00FA
[2016.05.17-08.49.37:944][901]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.37:944][901]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_8
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:012C
[2016.05.17-08.49.37:944][901]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.37:944][901]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_8
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:038A
[2016.05.17-08.49.37:944][901]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.37:944][901]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_8
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:03EA
[2016.05.17-08.49.37:944][901]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.37:944][901]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_8
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:061A
[2016.05.17-08.49.37:944][901]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.37:944][901]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_8
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:064C
[2016.05.17-08.49.37:944][901]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.37:944][901]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_8
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:08AA
[2016.05.17-08.49.37:944][901]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.37:944][901]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_8
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:090A
[2016.05.17-08.49.37:944][901]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.37:944][901]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_8
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0B3A
[2016.05.17-08.49.37:945][901]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.37:945][901]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_8
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0B9A
[2016.05.17-08.49.37:945][901]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.37:945][901]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_8
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0DD7
[2016.05.17-08.49.37:945][901]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.37:945][901]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_8
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0E09
[2016.05.17-08.49.37:945][901]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.38:582][964]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_10.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.38:583][964]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_10.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.38:583][964]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_9
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:00FA
[2016.05.17-08.49.38:583][964]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.38:583][964]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_9
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:012C
